Bramar,Mat,1981/12/19,Tethys,Male,Tethys,BirthNation,1981/12/19,Tethys,2007/12/12,2017/12/11,Administration,Assistant to CEO,2005/7/1,[email],,,
Ribera,Anda,1975/11/17,Tethys,Female,Tethys,BirthNation,1975/11/17,Tethys,2009/6/15,2019/6/14,Administration,Assistant to CFO,2009/10/30,[email],,,
Pantanal,Rachel,1984/8/22,Tethys,Female,Tethys,BirthNation,1984/8/22,Tethys,2013/6/13,2023/6/12,Administration,Assistant to CIO,2013/10/1,[email],,,
Lagos,Linda,1980/1/26,Tethys,Female,Tethys,BirthNation,1980/1/26,Tethys,2009/11/1,2019/10/31,Administration,Assistant to COO,2010/2/1,[email],,,
Mies Haber,Ruscella,1964/4/26,Kronos,Female,Kronos,BirthNation,1964/4/26,,,,Administration,Assistant to Engineering Group Manager,2003/4/2,[email],ArmedForcesOfKronos,HonorableDischarge,1984/10/1
Forluniau,Carla,1981/6/2,Kronos,Female,Kronos,BirthNation,1981/6/2,,,,Administration,Assistant to IT Group Manager,2005/3/7,[email],ArmedForcesOfKronos,GeneralDischarge,2001/10/1
Lais,Cornelia,1991/7/7,Kronos,Female,Kronos,BirthNation,1991/7/7,,,,Administration,Assistant to Security Group Manager,2011/12/22,[email],ArmedForcesOfKronos,GeneralDischarge,2011/10/1
Onda,Marin,1969/12/31,Tethys,Male,Tethys,BirthNation,1969/12/31,Tethys,2005/4/15,2015/4/14,Engineering,Drill Site Manager,2003/4/13,[email],,,
Borrasca,Isande,1979/10/22,Tethys,Female,Tethys,BirthNation,1979/10/22,Tethys,2008/10/3,2018/10/2,Engineering,Drill Technician,2004/2/18,[email],,,
Calzas,Axel,1975/9/13,Tethys,Male,Tethys,BirthNation,1975/9/13,Tethys,2012/1/31,2022/1/30,Engineering,Drill Technician,1997/7/17,[email],,,
Orilla,Kare,1964/2/29,Tethys,Female,Tethys,BirthNation,1964/2/29,Tethys,2013/7/1,2023/6/30,Engineering,Drill Technician,2005/11/12,[email],,,
Orilla,Elsa,1982/4/12,Tethys,Female,Tethys,BirthNation,1982/4/12,Tethys,2010/2/28,2020/2/27,Engineering,Drill Technician,2004/5/26,[email],,,
Tempestad,Brand,1979/5/14,Tethys,Male,Tethys,BirthNation,1979/5/14,Tethys,2012/5/5,2022/5/4,Engineering,Drill Technician,2004/6/12,[email],,,
Azada,Lars,1973/4/30,Tethys,Male,Tethys,BirthNation,1973/4/30,Tethys,2011/6/1,2021/5/31,Engineering,Engineer,1995/12/1,[email],TethanDefenseForceAir,GeneralDischarge,1995/10/1
Balas,Felix,1960/3/4,Tethys,Male,Tethys,BirthNation,1960/3/4,Tethys,2005/4/15,2015/4/14,Engineering,Engineer,2004/9/2,[email],TethanDefenseForceNavy,HonorableDischarge,1988/10/1
Dedos,Lidelse,1952/2/14,Tethys,Female,Tethys,BirthNation,1952/2/14,Tethys,2008/8/13,2018/8/12,Engineering,Engineering Group Manager,2003/3/1,[email],,,
Frente,Birgitta,1976/7/31,Tethys,Female,Tethys,BirthNation,1976/7/31,Tethys,2006/3/17,2016/3/16,Engineering,Geologist,1999/5/3,[email],,,
Nubarron,Adra,1968/6/6,Tethys,Female,Tethys,BirthNation,1968/6/6,Tethys,2007/11/12,2017/11/11,Engineering,Geologist,1994/7/8,[email],,,
Cazar,Gustav,1986/11/6,Tethys,Male,Tethys,BirthNation,1986/11/6,Tethys,2009/6/10,2019/6/9,Engineering,Hydraulic Technician,2009/9/15,[email],,,
Frente,Vira,1977/12/29,Tethys,Female,Tethys,BirthNation,1977/12/29,Tethys,2010/2/20,2020/2/19,Engineering,Hydraulic Technician,2001/12/1,[email],,,
Vasco-Pais,Willem,1975/3/18,Tethys,Male,Tethys,BirthNation,1975/3/18,Tethys,2011/11/26,2021/11/25,Executive,Environmental Safety Advisor,2010/6/5,[email],,,
Sanjorge Jr.,Sten,1948/8/29,Tethys,Male,Tethys,BirthNation,1948/8/29,Tethys,2013/4/21,2023/4/20,Executive,President/CEO,1990/11/9,Sten.Sanjorge [email],,,
Barranco,Ingrid,1961/10/26,Tethys,Female,Tethys,BirthNation,1961/10/26,Tethys,2013/7/1,2023/6/30,Executive,SVP/CFO,2003/9/30,[email],,,
Campo-Corrente,Ada,1951/11/26,Tethys,Female,Tethys,BirthNation,1951/11/26,Tethys,2013/7/14,2023/7/13,Executive,SVP/CIO,2004/10/5,[email],,,
Strum,Orhan,1963/10/18,Asteria,Male,Tethys,ParentCitizenship,1963/10/18,Tethys,2011/6/2,2021/6/1,Executive,SVP/COO,2003/8/7,[email],,,
Ovan,Bertrand,1964/12/12,Tethys,Male,Tethys,BirthNation,1964/12/12,Tethys,2008/10/3,2018/10/2,Facilities,Facilities Group Manager,1998/10/1,[email],TethanDefenseForceAir,HonorableDischarge,1993/10/1
Arpa,Emile,1992/10/1,Kronos,Male,Kronos,BirthNation,1992/10/1,,,,Facilities,Janitor,2013/3/18,[email],ArmedForcesOfKronos,GeneralDischarge,2012/10/1
Awelon,Varro,1986/5/5,Kronos,Male,Kronos,BirthNation,1986/5/5,,,,Facilities,Janitor,2012/10/22,[email],ArmedForcesOfKronos,GeneralDischarge,2006/10/1
Coginian,Dante,1971/12/1,Kronos,Male,Kronos,BirthNation,1971/12/1,,,,Facilities,Lead Janitor,1995/1/7,[email],ArmedForcesOfKronos,GeneralDischarge,1992/10/1
Hafon,Albina,1987/6/14,Kronos,Female,Kronos,BirthNation,1987/6/14,,,,Facilities,Truck Driver,2009/9/12,[email],ArmedForcesOfKronos,GeneralDischarge,2007/10/1
Hawelon,Benito,1978/11/23,Kronos,Male,Kronos,BirthNation,1978/11/23,,,,Facilities,Truck Driver,2000/2/21,[email],ArmedForcesOfKronos,HonorableDischarge,1999/10/1
Hawelon,Claudio,1983/8/13,Kronos,Male,Kronos,BirthNation,1983/8/13,,,,Facilities,Truck Driver,2007/3/13,[email],ArmedForcesOfKronos,GeneralDischarge,2003/10/1
Mies,Henk,1984/9/23,Kronos,Male,Kronos,BirthNation,1984/9/23,,,,Facilities,Truck Driver,2013/7/12,[email],ArmedForcesOfKronos,HonorableDischarge,2004/10/1
Morlun,Valeria,1981/9/22,Kronos,Female,Kronos,BirthNation,1981/9/22,,,,Facilities,Truck Driver,2003/12/2,[email],ArmedForcesOfKronos,HonorableDischarge,2001/10/1
Morlun,Adan,1984/10/9,Kronos,Male,Kronos,BirthNation,1984/10/9,,,,Facilities,Truck Driver,2006/1/14,[email],ArmedForcesOfKronos,HonorableDischarge,2005/10/1
Morluniau,Cecilia,1988/9/2,Kronos,Female,Kronos,BirthNation,1988/9/2,,,,Facilities,Truck Driver,2009/4/30,[email],ArmedForcesOfKronos,GeneralDischarge,2008/10/1
Nant,Irene,1985/3/13,Kronos,Female,Kronos,BirthNation,1985/3/13,,,,Facilities,Truck Driver,2008/11/30,[email],ArmedForcesOfKronos,GeneralDischarge,2005/10/1
Scozzese,Dylan,1986/5/25,Kronos,Male,Kronos,BirthNation,1986/5/25,,,,Facilities,Truck Driver,2007/3/1,[email],ArmedForcesOfKronos,HonorableDischarge,2006/10/1
Bergen,Linnea,1969/7/10,Tethys,Female,Tethys,BirthNation,1969/7/10,Tethys,2004/4/29,2014/4/28,Information Technology,IT Group Manager,2004/7/4,[email],,,
Alcazar,Lucas,1990/4/17,Tethys,Male,Tethys,BirthNation,1990/4/17,Tethys,2013/1/24,2023/1/23,Information Technology,IT Helpdesk,2010/11/30,[email],,,
Baza,Isak,1979/2/12,Tethys,Male,Tethys,BirthNation,1979/2/12,Tethys,2008/8/13,2018/8/12,Information Technology,IT Technician,2002/3/20,[email],,,
Calixto,Nils,1982/3/26,Tethys,Male,Tethys,BirthNation,1982/3/26,Tethys,2012/6/12,2022/6/11,Information Technology,IT Technician,2004/10/19,[email],,,
Flecha,Sven,1986/11/11,Tethys,Male,Tethys,BirthNation,1986/11/11,Tethys,2006/10/9,2016/10/8,Information Technology,IT Technician,2010/10/15,[email],,,
Herrero,Kanon,1984/10/3,Tethys,Male,Tethys,BirthNation,1984/10/3,Tethys,2008/10/10,2018/10/9,Security,Badging Office,2008/11/20,[email],,,
Lagos,Varja,1976/5/1,Tethys,Female,Tethys,BirthNation,1976/5/1,Tethys,2013/7/7,2023/7/6,Security,Badging Office,2006/10/1,[email],,,
Fusil,Stenig,1963/4/29,Tethys,Male,Tethys,BirthNation,1963/4/29,Tethys,2006/4/3,2016/4/2,Security,Building Control,2004/2/5,[email],TethanDefenseForceArmy,HonorableDischarge,1987/10/1
Mies,Minke,1992/11/19,Kronos,Male,Kronos,BirthNation,1992/11/19,,,,Security,Perimeter Control,2013/5/22,[email],ArmedForcesOfKronos,GeneralDischarge,2011/10/1
Osvaldo,Hennie,1988/5/31,Kronos,Male,Kronos,BirthNation,1988/5/31,,,,Security,Perimeter Control,2011/6/7,[email],ArmedForcesOfKronos,GeneralDischarge,2010/10/1
Vann,Isia,1986/12/13,Kronos,Male,Kronos,BirthNation,1986/12/13,,,,Security,Perimeter Control,2007/12/14,[email],ArmedForcesOfKronos,GeneralDischarge,2007/10/1
Vann,Edvard,1991/3/18,Kronos,Male,Kronos,BirthNation,1991/3/18,,,,Security,Perimeter Control,2013/8/15,[email],ArmedForcesOfKronos,HonorableDischarge,2011/10/1
Resumir,Felix,1959/6/30,Tethys,Male,Tethys,BirthNation,1959/6/30,Tethys,2005/3/20,2015/3/19,Security,Security Group Manager,2003/9/15,[email],TethanDefenseForceArmy,HonorableDischarge,1997/10/1
Bodrogi,Loreto,1989/4/17,Kronos,Male,Kronos,BirthNation,1989/4/17,,,,Security,Site Control,2013/8/17,[email],ArmedForcesOfKronos,HonorableDischarge,2008/10/1
Cocinaro,Hideki,1980/12/25,Tethys,Male,Tethys,BirthNation,1980/12/25,Tethys,2013/5/25,2023/5/24,Security,Site Control,2010/1/1,[email],TethanDefenseForceArmy,HonorableDischarge,2009/10/1
Ferro,Inga,1989/6/17,Kronos,Female,Kronos,BirthNation,1989/6/17,,,,Security,Site Control,2013/1/11,[email],ArmedForcesOfKronos,GeneralDischarge,2012/10/1
